route_1,route_2,shared_stop_count
148,213,2
148,290,2
148,330,2
148,543,2
148,557,2
148,920,2
149,423,2
149,442,2
15,193,2
15,224,2
15,233,2
15,29,2
15,30,2
15,32,2
15,33,2
152,193,2
152,224,2
152,29,2
152,30,2
152,32,2
152,33,2
152,811,2
153,49,2
154,53,2
156,20,2
156,550,2
156,587,2
156,828,2
157,171,2
157,285,2
157,374,2
157,465,2
157,471,2
157,484,2
157,485,2
157,490,2
157,680,2
157,681,2
157,72,2
157,811,2
157,950,2
168,290,2
168,515,2
168,539,2
168,584,2
168,602,2
168,608,2
168,660,2
168,800,2
17,480,2
17,486,2
17,5,2
17,6,2
17,7,2
171,18,2
171,19,2
171,193,2
171,20,2
171,224,2
171,27,2
171,29,2
171,30,2
171,32,2
171,680,2
171,691,2
171,811,2
171,910,2
171,950,2
18,285,2
18,374,2
18,465,2
18,471,2
18,484,2
18,485,2
18,72,2
18,92,2
18,940,2
19,285,2
19,374,2
19,465,2
19,471,2
19,484,2
19,485,2
19,72,2
19,92,2
19,940,2
193,234,2
193,285,2
193,374,2
193,465,2
193,471,2
193,484,2
193,485,2
193,508,2
193,523,2
193,72,2
193,887,2
196,742,2
20,285,2
20,374,2
20,465,2
20,471,2
20,484,2
20,485,2
20,522,2
20,556,2
20,72,2
20,823,2
20,89,2
20,940,2
200,212,2
200,240,2
200,335,2
200,426,2
200,434,2
200,477,2
200,485,2
200,577,2
200,77,2
200,78,2
202,302,2
202,305,2
202,321,2
202,36,2
202,466,2
202,551,2
202,811,2
202,82,2
202,838,2
202,909,2
202,946,2
202,971,2
202,975,2
202,981,2
202,982,2
202,983,2
202,984,2
202,985,2
202,987,2
204,277,2
204,302,2
204,390,2
204,505,2
204,54,2
204,555,2
206,485,2
206,74,2
206,818,2
206,838,2
207,595,2
207,596,2
207,812,2
207,817,2
21,23,2
21,27,2
212,330,2
212,543,2
212,777,2
213,240,2
213,335,2
213,426,2
213,434,2
213,477,2
213,577,2
213,77,2
213,777,2
213,78,2
214,313,2
214,359,2
214,49,2
224,234,2
224,285,2
224,374,2
224,465,2
224,471,2
224,484,2
224,485,2
224,508,2
224,517,2
224,72,2
224,873,2
224,887,2
23,233,2
23,29,2
23,30,2
23,32,2
23,33,2
23,671,2
23,811,2
23,910,2
23,950,2
233,550,2
233,587,2
233,588,2
234,41,2
234,42,2
234,44,2
234,45,2
234,46,2
234,811,2
24,305,2
24,321,2
24,551,2
24,82,2
24,909,2
24,946,2
24,971,2
24,975,2
24,981,2
24,982,2
24,983,2
24,984,2
24,985,2
24,987,2
240,290,2
240,330,2
240,543,2
240,557,2
240,920,2
249,359,2
249,49,2
249,559,2
249,584,2
25,305,2
25,321,2
25,517,2
25,522,2
25,551,2
25,82,2
25,877,2
25,909,2
25,946,2
25,971,2
25,975,2
25,981,2
25,982,2
25,983,2
25,984,2
25,985,2
25,987,2
253,36,2
253,466,2
253,838,2
27,285,2
27,36,2
27,374,2
27,465,2
27,471,2
27,484,2
27,485,2
27,490,2
27,72,2
27,838,2
27,940,2
277,697,2
277,806,2
277,858,2
28,321,2
28,82,2
28,9,2
284,417,2
285,29,2
285,30,2
285,32,2
285,441,2
285,472,2
285,680,2
285,691,2
285,811,2
285,871,2
285,910,2
285,950,2
29,374,2
29,465,2
29,471,2
29,484,2
29,485,2
29,508,2
29,550,2
29,587,2
29,588,2
29,72,2
29,887,2
290,335,2
290,426,2
290,434,2
290,477,2
290,577,2
290,77,2
290,78,2
290,963,2
295,346,2
295,810,2
295,816,2
295,853,2
295,912,2
30,374,2
30,465,2
30,471,2
30,484,2
30,485,2
30,508,2
30,550,2
30,587,2
30,588,2
30,72,2
30,887,2
302,910,2
302,920,2
302,940,2
302,950,2
303,441,2
303,472,2
303,72,2
303,871,2
304,441,2
304,72,2
304,871,2
305,977,2
311,517,2
311,681,2
311,879,2
313,328,2
313,330,2
313,365,2
313,515,2
313,559,2
313,963,2
314,565,2
314,566,2
314,585,2
32,374,2
32,465,2
32,471,2
32,484,2
32,485,2
32,508,2
32,550,2
32,587,2
32,588,2
32,72,2
32,887,2
321,977,2
33,508,2
33,550,2
33,587,2
33,588,2
33,887,2
33,940,2
330,335,2
330,426,2
330,434,2
330,477,2
330,534,2
330,577,2
330,598,2
330,77,2
330,78,2
335,543,2
335,557,2
335,920,2
338,365,2
338,930,2
342,810,2
346,535,2
346,695,2
346,817,2
346,853,2
346,912,2
35,940,2
353,484,2
353,74,2
353,805,2
353,940,2
359,515,2
359,930,2
359,963,2
36,441,2
36,465,2
36,471,2
36,476,2
36,536,2
36,671,2
36,676,2
36,805,2
36,818,2
36,871,2
36,874,2
36,875,2
36,876,2
36,878,2
36,910,2
36,920,2
36,940,2
36,950,2
364,515,2
364,53,2
364,539,2
364,543,2
364,930,2
365,498,2
367,49,2
374,441,2
374,472,2
374,680,2
374,691,2
374,811,2
374,871,2
374,910,2
374,950,2
41,418,2
418,42,2
418,441,2
418,46,2
418,465,2
418,471,2
418,476,2
418,536,2
418,671,2
418,676,2
418,805,2
418,818,2
418,871,2
418,874,2
418,875,2
418,876,2
418,878,2
423,751,2
423,853,2
426,543,2
426,557,2
426,920,2
428,698,2
428,748,2
434,543,2
434,557,2
434,920,2
441,671,2
441,818,2
441,878,2
442,751,2
442,853,2
443,810,2
465,671,2
465,680,2
465,691,2
465,811,2
465,910,2
465,950,2
466,74,2
466,866,2
466,910,2
466,920,2
466,940,2
466,950,2
470,930,2
471,671,2
471,680,2
471,691,2
471,811,2
471,910,2
471,950,2
476,671,2
476,72,2
476,818,2
477,543,2
477,557,2
477,742,2
477,920,2
480,483,2
480,671,2
480,690,2
480,873,2
480,946,2
483,486,2
483,5,2
483,510,2
483,551,2
483,6,2
483,650,2
483,7,2
483,950,2
484,680,2
484,691,2
484,811,2
484,818,2
484,910,2
484,950,2
485,539,2
485,680,2
485,811,2
485,950,2
486,671,2
486,690,2
486,873,2
486,946,2
49,54,2
49,57,2
49,58,2
49,59,2
49,60,2
49,64,2
49,662,2
49,699,2
490,520,2
490,89,2
490,950,2
491,705,2
491,728,2
491,887,2
498,555,2
498,565,2
498,566,2
498,584,2
498,585,2
5,671,2
5,690,2
5,873,2
5,946,2
501,534,2
501,555,2
502,555,2
502,597,2
503,555,2
504,534,2
504,555,2
508,811,2
510,946,2
513,555,2
515,53,2
515,534,2
515,560,2
515,564,2
517,873,2
517,945,2
517,946,2
520,680,2
522,523,2
522,873,2
522,92,2
523,671,2
523,84,2
524,84,2
53,539,2
53,543,2
53,555,2
53,560,2
53,564,2
53,930,2
533,558,2
534,568,2
535,810,2
536,671,2
536,72,2
539,560,2
539,564,2
539,963,2
543,560,2
543,564,2
543,577,2
543,598,2
543,77,2
543,78,2
547,816,2
547,817,2
550,811,2
550,84,2
550,92,2
551,977,2
555,599,2
556,587,2
556,92,2
557,577,2
557,77,2
557,78,2
559,565,2
559,566,2
559,585,2
560,930,2
564,930,2
575,950,2
577,920,2
587,811,2
587,877,2
587,89,2
587,92,2
588,811,2
588,92,2
596,816,2
597,598,2
6,671,2
6,690,2
6,873,2
6,946,2
602,963,2
608,848,2
608,963,2
650,946,2
653,831,2
653,832,2
653,833,2
660,963,2
671,676,2
671,7,2
671,805,2
671,818,2
671,838,2
671,866,2
671,871,2
671,874,2
671,875,2
671,876,2
671,878,2
676,72,2
676,818,2
680,72,2
680,811,2
680,84,2
680,877,2
680,930,2
681,930,2
681,945,2
681,946,2
684,8,2
684,9,2
690,7,2
691,72,2
691,811,2
695,810,2
695,816,2
695,853,2
695,912,2
7,873,2
707,709,2
707,712,2
707,728,2
72,805,2
72,811,2
72,838,2
72,874,2
72,875,2
72,876,2
72,910,2
72,950,2
751,853,2
762,883,2
77,920,2
78,920,2
8,883,2
800,963,2
805,818,2
808,828,2
810,817,2
810,853,2
810,912,2
811,887,2
811,930,2
816,912,2
817,912,2
818,838,2
818,871,2
818,874,2
818,875,2
818,876,2
82,977,2
823,92,2
831,936,2
832,936,2
833,936,2
834,835,2
834,837,2
834,936,2
838,878,2
838,910,2
838,920,2
838,940,2
838,950,2
84,92,2
871,878,2
874,878,2
875,878,2
876,878,2
879,945,2
879,946,2
883,9,2
883,961,2
89,92,2
909,977,2
92,950,2
920,963,2
940,951,2
946,977,2
971,977,2
975,977,2
977,981,2
977,982,2
977,983,2
977,984,2
977,985,2
977,987,2
10,152,1
10,167,1
10,233,1
10,284,1
10,305,1
10,311,1
10,321,1
10,417,1
10,508,1
10,551,1
10,675,1
10,684,1
10,8,1
10,82,1
10,883,1
10,887,1
10,909,1
10,969,1
10,971,1
10,975,1
10,981,1
10,982,1
10,983,1
10,984,1
10,985,1
10,987,1
102,121,1
102,125,1
102,140,1
102,147,1
102,148,1
102,154,1
102,200,1
102,213,1
102,240,1
102,290,1
102,335,1
102,364,1
102,418,1
102,426,1
102,434,1
102,475,1
102,477,1
102,53,1
102,54,1
102,560,1
102,564,1
102,577,1
102,602,1
102,608,1
102,660,1
102,77,1
102,78,1
102,800,1
102,912,1
102,920,1
104,15,1
104,152,1
104,21,1
104,35,1
104,441,1
104,475,1
104,508,1
104,550,1
104,587,1
104,588,1
104,671,1
104,681,1
104,871,1
104,887,1
105,15,1
105,152,1
105,21,1
105,35,1
105,508,1
105,550,1
105,587,1
105,588,1
105,681,1
105,887,1
108,16,1
108,21,1
108,523,1
108,524,1
108,575,1
108,579,1
108,681,1
114,565,1
114,566,1
114,584,1
114,585,1
114,949,1
119,154,1
119,290,1
119,533,1
119,558,1
119,800,1
121,18,1
121,19,1
121,20,1
121,27,1
121,430,1
121,435,1
121,501,1
121,502,1
121,504,1
121,532,1
121,547,1
121,598,1
121,662,1
124,157,1
124,16,1
124,18,1
124,19,1
124,21,1
124,27,1
124,490,1
124,524,1
124,681,1
124,950,1
125,447,1
125,501,1
125,502,1
125,504,1
125,598,1
125,662,1
126,212,1
126,213,1
128,535,1
135,147,1
135,148,1
135,212,1
135,213,1
135,240,1
135,426,1
135,434,1
135,535,1
136,147,1
136,148,1
136,212,1
136,213,1
136,426,1
136,434,1
137,147,1
137,148,1
137,212,1
137,213,1
137,240,1
137,426,1
137,434,1
137,535,1
140,258,1
140,430,1
140,435,1
140,501,1
140,502,1
140,504,1
140,532,1
140,535,1
140,598,1
140,662,1
140,741,1
140,847,1
147,197,1
147,501,1
147,502,1
147,504,1
147,598,1
147,662,1
147,742,1
148,197,1
148,501,1
148,502,1
148,504,1
148,598,1
148,662,1
148,742,1
15,171,1
15,23,1
15,285,1
15,374,1
15,465,1
15,471,1
15,484,1
15,485,1
15,520,1
15,575,1
15,72,1
152,171,1
152,23,1
152,284,1
152,285,1
152,374,1
152,417,1
152,465,1
152,471,1
152,484,1
152,72,1
154,168,1
154,364,1
154,498,1
154,501,1
154,502,1
154,503,1
154,504,1
154,513,1
154,515,1
154,534,1
154,539,1
154,543,1
154,555,1
154,560,1
154,564,1
154,599,1
154,930,1
156,16,1
156,18,1
156,19,1
156,21,1
156,516,1
156,671,1
156,681,1
156,873,1
156,950,1
157,21,1
157,234,1
157,470,1
157,522,1
157,671,1
157,823,1
157,84,1
157,89,1
157,940,1
16,21,1
16,522,1
16,556,1
16,587,1
16,588,1
16,681,1
16,823,1
16,89,1
16,92,1
16,950,1
167,202,1
167,24,1
167,25,1
167,305,1
167,311,1
167,321,1
167,5,1
167,510,1
167,6,1
167,650,1
167,675,1
167,684,1
167,7,1
167,82,1
167,883,1
167,909,1
167,945,1
167,946,1
167,971,1
167,975,1
167,977,1
167,981,1
167,982,1
167,983,1
167,984,1
167,985,1
167,987,1
168,214,1
168,364,1
168,418,1
168,475,1
168,53,1
168,534,1
168,555,1
168,560,1
168,564,1
168,662,1
168,699,1
17,8,1
17,969,1
171,176,1
171,177,1
171,206,1
171,21,1
171,35,1
171,508,1
171,536,1
171,550,1
171,587,1
171,588,1
171,681,1
171,887,1
176,465,1
176,676,1
176,709,1
176,784,1
177,465,1
177,676,1
18,193,1
18,202,1
18,224,1
18,233,1
18,234,1
18,253,1
18,29,1
18,30,1
18,302,1
18,32,1
18,33,1
18,36,1
18,466,1
18,470,1
18,522,1
18,556,1
18,691,1
18,823,1
18,838,1
18,84,1
18,89,1
18,920,1
18,930,1
19,193,1
19,202,1
19,224,1
19,233,1
19,234,1
19,253,1
19,29,1
19,30,1
19,302,1
19,32,1
19,33,1
19,36,1
19,466,1
19,470,1
19,522,1
19,556,1
19,680,1
19,691,1
19,823,1
19,838,1
19,84,1
19,89,1
19,920,1
19,930,1
193,20,1
193,21,1
193,470,1
193,940,1
196,258,1
196,741,1
196,847,1
197,212,1
197,213,1
197,240,1
197,426,1
197,434,1
197,535,1
20,202,1
20,224,1
20,233,1
20,234,1
20,253,1
20,29,1
20,30,1
20,302,1
20,32,1
20,33,1
20,36,1
20,466,1
20,470,1
20,691,1
20,838,1
20,920,1
20,930,1
200,417,1
200,430,1
200,435,1
200,501,1
200,502,1
200,504,1
200,532,1
200,598,1
200,662,1
202,27,1
202,35,1
202,481,1
202,675,1
202,684,1
202,8,1
202,828,1
202,883,1
202,951,1
204,290,1
204,533,1
204,558,1
204,570,1
204,602,1
204,608,1
204,660,1
204,800,1
204,828,1
206,36,1
206,418,1
206,466,1
206,671,1
206,828,1
207,557,1
207,558,1
207,559,1
207,598,1
207,619,1
207,750,1
207,757,1
207,850,1
207,920,1
21,224,1
21,233,1
21,285,1
21,29,1
21,30,1
21,32,1
21,33,1
21,374,1
21,465,1
21,471,1
21,484,1
21,485,1
21,490,1
21,522,1
21,556,1
21,72,1
21,823,1
21,84,1
21,89,1
21,92,1
21,920,1
21,930,1
21,940,1
212,222,1
212,258,1
212,313,1
212,326,1
212,361,1
212,487,1
212,741,1
212,742,1
212,847,1
212,853,1
212,920,1
213,222,1
213,258,1
213,326,1
213,361,1
213,487,1
213,501,1
213,502,1
213,504,1
213,598,1
213,662,1
213,741,1
213,742,1
213,847,1
213,853,1
221,322,1
221,327,1
224,470,1
224,940,1
23,35,1
23,508,1
23,681,1
23,887,1
23,930,1
23,951,1
232,808,1
232,828,1
233,27,1
233,284,1
234,302,1
234,34,1
234,39,1
234,417,1
234,838,1
234,951,1
24,481,1
24,675,1
24,684,1
24,8,1
24,811,1
24,883,1
24,950,1
240,501,1
240,502,1
240,504,1
240,598,1
240,662,1
240,742,1
247,547,1
249,338,1
25,481,1
25,675,1
25,684,1
25,8,1
25,811,1
25,883,1
25,950,1
253,27,1
253,912,1
253,963,1
258,577,1
258,77,1
258,78,1
259,338,1
27,29,1
27,30,1
27,302,1
27,32,1
27,33,1
27,466,1
27,516,1
27,522,1
27,671,1
27,823,1
27,84,1
27,873,1
27,89,1
27,920,1
27,930,1
277,602,1
277,608,1
277,660,1
28,762,1
28,8,1
284,466,1
284,475,1
284,508,1
284,876,1
284,887,1
285,35,1
285,475,1
285,508,1
285,550,1
285,587,1
285,588,1
285,671,1
285,681,1
285,74,1
285,838,1
285,887,1
29,940,1
290,430,1
290,435,1
290,501,1
290,502,1
290,504,1
290,532,1
290,533,1
290,558,1
290,598,1
290,662,1
295,535,1
30,940,1
302,602,1
302,608,1
302,660,1
302,697,1
302,806,1
302,858,1
303,485,1
303,74,1
303,838,1
303,866,1
304,485,1
304,74,1
304,838,1
304,869,1
305,480,1
305,483,1
305,675,1
305,684,1
305,883,1
305,945,1
305,946,1
311,483,1
311,675,1
311,684,1
311,883,1
311,950,1
313,565,1
313,566,1
313,584,1
313,585,1
313,930,1
315,365,1
315,515,1
316,365,1
316,515,1
317,449,1
32,940,1
321,480,1
321,483,1
321,684,1
321,883,1
321,945,1
321,946,1
326,447,1
329,447,1
329,817,1
330,430,1
330,435,1
330,532,1
330,557,1
335,501,1
335,502,1
335,504,1
335,598,1
335,662,1
338,565,1
338,566,1
338,584,1
338,585,1
338,59,1
34,811,1
344,547,1
346,428,1
346,595,1
346,596,1
346,602,1
346,608,1
346,660,1
346,800,1
346,820,1
346,827,1
346,920,1
35,374,1
35,465,1
35,471,1
35,484,1
35,485,1
35,72,1
35,910,1
35,920,1
35,950,1
359,557,1
359,559,1
36,472,1
36,485,1
364,418,1
364,475,1
364,498,1
364,501,1
364,502,1
364,503,1
364,504,1
364,513,1
364,534,1
364,599,1
374,475,1
374,508,1
374,550,1
374,587,1
374,588,1
374,671,1
374,681,1
374,74,1
374,838,1
374,869,1
374,887,1
39,811,1
390,533,1
390,558,1
390,800,1
41,811,1
41,951,1
417,466,1
417,508,1
417,515,1
417,539,1
417,887,1
418,472,1
418,485,1
418,498,1
418,501,1
418,502,1
418,503,1
418,504,1
418,513,1
418,515,1
418,53,1
418,534,1
418,539,1
418,543,1
418,555,1
418,560,1
418,564,1
418,599,1
418,930,1
42,811,1
42,951,1
426,501,1
426,502,1
426,504,1
426,598,1
426,662,1
426,742,1
428,810,1
428,816,1
430,543,1
430,577,1
430,77,1
430,777,1
430,78,1
434,501,1
434,502,1
434,504,1
434,598,1
434,662,1
434,742,1
435,543,1
435,577,1
435,77,1
435,777,1
435,78,1
44,811,1
44,951,1
441,465,1
441,466,1
441,470,1
441,471,1
441,485,1
441,490,1
441,515,1
441,940,1
447,529,1
447,535,1
447,602,1
447,608,1
447,660,1
447,800,1
447,853,1
447,912,1
447,920,1
45,811,1
45,951,1
46,811,1
46,951,1
465,466,1
465,508,1
465,550,1
465,587,1
465,588,1
465,681,1
465,838,1
465,871,1
465,874,1
465,875,1
465,876,1
465,887,1
466,471,1
466,476,1
466,485,1
466,536,1
466,671,1
466,676,1
466,805,1
466,818,1
466,871,1
466,874,1
466,875,1
466,876,1
466,878,1
470,671,1
470,811,1
470,871,1
471,508,1
471,550,1
471,587,1
471,588,1
471,681,1
471,838,1
471,871,1
471,874,1
471,875,1
471,876,1
471,887,1
472,485,1
472,671,1
472,869,1
475,498,1
475,501,1
475,502,1
475,503,1
475,504,1
475,513,1
475,515,1
475,53,1
475,534,1
475,539,1
475,543,1
475,555,1
475,560,1
475,564,1
475,599,1
475,866,1
475,869,1
475,874,1
475,875,1
475,930,1
476,485,1
477,501,1
477,502,1
477,504,1
477,598,1
477,662,1
480,675,1
480,684,1
480,82,1
480,883,1
480,909,1
480,971,1
480,975,1
480,981,1
480,982,1
480,983,1
480,984,1
480,985,1
480,987,1
481,811,1
481,945,1
481,946,1
481,977,1
483,8,1
483,811,1
483,82,1
483,909,1
483,945,1
483,946,1
483,969,1
483,971,1
483,975,1
483,981,1
483,982,1
483,983,1
483,984,1
483,985,1
483,987,1
484,508,1
484,550,1
484,587,1
484,588,1
484,681,1
484,887,1
485,536,1
485,550,1
485,587,1
485,588,1
485,610,1
485,671,1
485,676,1
485,681,1
485,805,1
485,823,1
485,828,1
485,838,1
485,871,1
485,874,1
485,875,1
485,876,1
485,877,1
485,879,1
485,891,1
49,681,1
49,811,1
49,940,1
490,522,1
490,550,1
490,556,1
490,587,1
490,588,1
490,671,1
490,681,1
490,691,1
490,823,1
490,84,1
490,871,1
491,808,1
498,53,1
498,54,1
498,560,1
498,564,1
5,675,1
5,684,1
5,883,1
501,53,1
501,54,1
501,560,1
501,564,1
501,577,1
501,602,1
501,608,1
501,660,1
501,77,1
501,78,1
501,800,1
501,912,1
501,920,1
502,53,1
502,54,1
502,560,1
502,564,1
502,577,1
502,602,1
502,608,1
502,660,1
502,77,1
502,78,1
502,800,1
502,912,1
502,920,1
503,53,1
503,534,1
503,54,1
503,557,1
503,560,1
503,564,1
503,598,1
504,53,1
504,54,1
504,560,1
504,564,1
504,577,1
504,602,1
504,608,1
504,660,1
504,77,1
504,78,1
504,800,1
504,912,1
504,920,1
505,602,1
505,608,1
505,660,1
505,697,1
505,806,1
505,858,1
508,72,1
510,675,1
510,684,1
510,883,1
510,969,1
513,53,1
513,534,1
513,54,1
513,557,1
513,560,1
513,564,1
513,598,1
515,671,1
515,869,1
515,871,1
516,556,1
517,520,1
517,84,1
520,587,1
520,681,1
520,811,1
520,950,1
522,681,1
522,950,1
523,92,1
523,950,1
524,587,1
524,92,1
524,950,1
529,817,1
53,534,1
53,599,1
532,543,1
532,577,1
532,77,1
532,777,1
532,78,1
533,800,1
534,539,1
534,555,1
534,557,1
534,560,1
534,564,1
534,662,1
534,930,1
535,577,1
535,695,1
535,742,1
535,77,1
535,78,1
535,816,1
535,817,1
536,869,1
539,556,1
54,599,1
54,602,1
54,608,1
54,660,1
54,697,1
54,806,1
54,858,1
543,557,1
547,821,1
550,72,1
551,675,1
551,684,1
551,811,1
551,883,1
555,602,1
555,608,1
555,660,1
555,697,1
555,806,1
555,858,1
556,681,1
556,873,1
556,950,1
557,599,1
557,699,1
558,800,1
559,597,1
559,599,1
559,699,1
560,599,1
564,599,1
565,949,1
565,966,1
566,949,1
566,966,1
575,681,1
575,811,1
575,84,1
575,92,1
577,598,1
577,662,1
577,741,1
577,847,1
579,92,1
579,950,1
584,949,1
584,966,1
585,949,1
585,966,1
587,72,1
588,671,1
588,72,1
595,810,1
595,853,1
596,810,1
596,853,1
596,912,1
597,662,1
598,602,1
598,608,1
598,660,1
598,77,1
598,78,1
598,800,1
598,912,1
598,920,1
6,675,1
6,684,1
6,883,1
602,662,1
602,697,1
602,806,1
602,810,1
602,816,1
602,858,1
608,662,1
608,697,1
608,806,1
608,810,1
608,816,1
608,858,1
610,650,1
650,675,1
650,684,1
650,883,1
650,92,1
650,969,1
660,662,1
660,664,1
660,665,1
660,697,1
660,744,1
660,750,1
660,806,1
660,810,1
660,816,1
660,858,1
661,664,1
661,665,1
661,750,1
662,77,1
662,78,1
662,800,1
662,912,1
662,920,1
664,665,1
664,666,1
664,750,1
665,666,1
666,750,1
671,72,1
671,8,1
671,940,1
671,969,1
675,684,1
675,7,1
675,82,1
675,883,1
675,909,1
675,945,1
675,946,1
675,971,1
675,977,1
675,981,1
675,982,1
675,984,1
680,951,1
681,72,1
681,823,1
681,84,1
681,89,1
681,92,1
684,7,1
684,945,1
684,946,1
684,971,1
684,977,1
690,8,1
690,969,1
692,709,1
692,712,1
695,698,1
695,748,1
695,848,1
697,719,1
697,828,1
698,826,1
698,827,1
7,883,1
719,806,1
72,74,1
72,866,1
72,887,1
741,77,1
741,78,1
744,752,1
745,750,1
748,826,1
748,827,1
751,817,1
760,762,1
761,762,1
762,906,1
77,847,1
78,847,1
8,873,1
8,969,1
8,977,1
800,810,1
800,816,1
806,828,1
810,820,1
810,827,1
810,920,1
811,920,1
811,977,1
816,820,1
816,827,1
816,920,1
82,945,1
82,946,1
823,950,1
827,848,1
828,858,1
84,950,1
869,874,1
869,876,1
869,878,1
871,940,1
873,969,1
883,909,1
883,945,1
883,946,1
883,971,1
883,977,1
89,950,1
909,945,1
909,946,1
910,951,1
945,971,1
945,975,1
945,981,1
945,982,1
945,983,1
945,984,1
945,985,1
945,987,1
946,971,1
946,975,1
946,981,1
946,982,1
946,983,1
946,984,1
946,985,1
946,987,1
950,951,1
950,977,1
