stop_id;route_number
12465;522
12465;524
12465;671
12465;877
12466;193
12466;522
12466;524
12466;671
12466;877
12467;193
12467;522
12467;524
12467;671
12467;877
12468;193
12468;522
12468;524
12468;671
12468;877
12469;193
12469;517
12469;522
12469;524
12469;671
12469;877
12470;193
12470;517
12470;522
12470;524
12470;671
12470;877
12471;193
12471;517
12471;522
12471;524
12471;671
12471;877
12472;193
12472;224
12472;517
12472;522
12472;524
12472;671
12473;193
12473;517
12473;522
12473;524
12473;671
12474;193
12474;224
12474;517
12474;522
12474;524
12474;671
12475;193
12475;517
12475;522
12475;524
12475;671
12488;520
12488;84
12489;520
12489;84
12490;520
12490;84
12491;520
12491;84
12492;84
12493;84
12494;84
12495;84
12496;84
12497;84
12498;84
12499;84
12501;84
12502;16
12503;16
12508;193
12508;522
12508;523
12508;587
12508;671
12508;680
12508;877
12509;193
12509;522
12509;523
12509;587
12509;671
12509;680
12509;877
12510;517
12510;587
12511;517
12511;587
12512;517
12512;587
12513;517
12513;587
12514;517
12514;587
12515;517
12515;587
12516;517
12516;587
12517;517
12517;587
12518;517
12518;587
12519;517
12519;587
12520;517
12520;587
12521;517
12521;587
12522;517
12522;587
12523;517
12523;587
12524;517
12524;587
12525;517
12525;587
12527;517
12527;587
12529;517
12529;587
12538;124
12539;124
12539;517
12540;124
12540;517
12541;193
12541;524
12541;873
12541;877
12542;193
12542;224
12542;524
12542;873
12542;877
12543;89
12544;89
12545;89
12546;89
12547;89
12548;89
12549;89
12550;89
12551;89
12552;89
12553;89
12554;89
12555;89
12562;550
12562;556
12562;89
12563;550
12563;556
12563;89
12564;550
12564;556
12565;550
12565;556
12566;550
12566;556
12567;550
12567;556
12568;550
12568;556
12573;108
12574;108
12575;108
12576;108
12577;108
12578;108
12579;108
12580;108
12581;108
12582;108
12583;108
12584;108
12585;108
12586;108
12589;108
12596;156
12596;157
12596;27
12596;556
12596;879
12597;156
12597;157
12597;27
12598;156
12598;157
12598;27
12598;556
12598;879
12599;156
12599;157
12599;27
12599;556
12599;879
12600;156
12600;157
12600;27
12600;556
12600;879
12601;156
12601;157
12601;27
12601;556
12601;879
12602;156
12602;157
12602;27
12602;556
12602;879
12603;156
12603;157
12603;27
12603;556
12603;879
12604;156
12604;157
12604;27
12604;556
12604;879
12605;156
12605;157
12605;27
12605;556
12605;879
12607;156
12607;157
12607;27
12607;556
12607;879
12617;224
12617;522
12617;671
12617;823
12618;224
12618;522
12618;671
12618;823
12620;224
12620;522
12620;588
12620;671
12620;823
12621;224
12621;522
12621;671
12621;823
12622;156
12622;157
12622;27
12622;671
12623;671
12624;522
12624;671
12624;823
12625;224
12625;522
12625;671
12625;823
12629;556
12629;671
12629;879
12630;556
12630;671
12630;879
12633;556
12633;671
12633;879
12634;556
12634;671
12634;879
12638;550
12638;556
12638;671
12638;879
12639;550
12639;556
12639;671
12639;879
12641;550
12641;556
12641;671
12641;879
12642;550
12642;556
12642;671
12642;879
12643;224
12643;522
12643;823
12643;879
12644;224
12644;522
12644;823
12644;879
12646;588
12647;588
12648;588
12649;588
12650;588
12651;588
12652;588
12653;588
12654;588
12655;588
12656;588
12657;588
12662;550
12664;550
12665;550
12666;550
12667;550
12668;550
12669;550
12670;588
12671;550
12672;588
12673;588
12674;588
12674;828
12675;588
12676;588
12676;828
12677;588
12677;828
12679;588
12679;828
12694;550
12695;550
12696;550
12700;92
12701;92
12702;92
12703;92
12704;92
12705;92
12706;92
12707;92
12708;92
12709;92
12710;92
12711;92
12712;92
12713;92
12714;157
12714;828
12714;879
12716;157
12716;828
12716;879
12717;157
12717;828
12717;879
12718;157
12718;828
12718;879
12718;92
12719;157
12719;828
12719;879
12720;157
12720;828
12720;879
12720;92
12721;157
12721;828
12721;879
12721;92
12722;157
12722;610
12722;92
12723;157
12723;828
12723;879
12723;92
12724;157
12724;610
12724;92
12725;157
12725;610
12725;92
12726;157
12727;157
12727;610
12727;92
12728;157
12729;157
12731;157
12733;157
12736;610
12736;92
12737;610
12737;92
12738;588
12738;828
12739;588
12739;828
12740;588
12740;828
12741;588
12741;828
12742;588
12742;828
12747;124
12748;124
12749;124
12750;124
12751;124
12752;124
12753;224
12754;224
12755;224
12756;224
12757;224
12758;224
12759;224
12760;224
12761;224
12762;224
12763;224
12764;224
12765;224
12766;224
12767;524
12768;224
12769;224
12777;877
12778;224
12778;877
12779;224
12779;877
12780;877
12781;224
12781;877
12782;224
12782;877
12787;193
12787;524
12788;193
12788;524
12789;193
12789;524
12789;873
12789;877
12790;193
12790;224
12790;524
12790;873
12790;877
12791;193
12791;524
12791;873
12791;877
12792;193
12792;524
12792;873
12792;877
12793;224
12793;524
12794;224
12794;524
12795;524
12795;873
12796;193
12796;524
12796;873
12797;193
12797;524
12797;873
12798;193
12798;524
12798;873
12800;193
12800;524
12801;193
12801;524
12801;873
12801;877
12802;193
12802;524
12802;873
12802;877
12804;193
12804;524
12804;873
12805;193
12805;873
12806;224
12807;193
12807;873
12808;193
12808;524
12808;873
12809;224
12810;224
12811;193
12811;524
12811;873
12818;156
12818;27
12818;556
12818;828
12819;156
12819;27
12819;556
12819;828
12820;27
12820;556
12820;828
12821;27
12821;556
12821;828
12822;27
12822;556
12823;27
12823;556
12824;27
12824;556
12825;27
12825;556
12826;556
12827;27
12827;556
12828;27
12828;556
12829;27
12829;556
12830;27
12830;556
12831;27
12831;556
12832;27
12833;156
12833;27
12833;516
12833;539
12833;556
12833;873
12840;27
12842;27
12844;27
12846;27
12846;556
12847;27
12847;556
12848;156
12849;156
12850;156
12851;156
12852;156
12853;156
12854;156
12855;156
12856;156
12863;157
12863;828
12863;879
12864;157
12864;828
12864;879
12865;157
12865;828
12865;879
12866;157
12866;828
12866;879
12867;157
12867;828
12867;879
12868;157
12868;828
12868;879
12874;102
12874;154
12874;168
12874;364
12874;418
12874;475
12874;498
12874;501
12874;502
12874;503
12874;504
12874;513
12874;515
12874;53
12874;534
12874;539
12874;543
12874;555
12874;560
12874;564
12874;599
12874;930
12876;152
12876;353
12876;491
12876;510
12876;691
12876;828
12876;910
12877;152
12877;353
12877;510
12877;691
12877;828
12877;891
12877;910
12878;152
12878;353
12878;510
12878;691
12878;828
12878;891
12878;910
12879;152
12879;353
12879;491
12879;510
12879;691
12879;828
12879;891
12879;910
12880;152
12880;353
12880;491
12880;510
12880;691
12880;828
12880;891
12880;910
12881;152
12881;353
12881;491
12881;510
12881;691
12881;828
12881;910
12882;152
12882;353
12882;491
12882;510
12882;691
12882;828
12882;910
12883;152
12883;353
12883;491
12883;510
12883;691
12883;828
12883;910
12884;152
12884;353
12884;491
12884;510
12884;691
12884;828
12884;910
12885;152
12885;353
12885;491
12885;510
12885;691
12885;828
12885;910
12886;152
12886;353
12886;491
12886;510
12886;691
12886;828
12886;910
12887;152
12887;353
12887;510
12887;691
12887;910
12888;152
12888;353
12888;491
12888;510
12888;691
12888;828
12888;910
12889;152
12889;353
12889;510
12889;691
12889;910
12890;152
12890;353
12890;510
12890;691
12890;910
12891;152
12891;353
12891;491
12891;510
12891;691
12891;828
12891;910
12893;152
12893;353
12893;510
12893;691
12893;910
12895;152
12895;353
12895;491
12895;510
12895;691
12895;828
12895;910
12906;491
12906;891
12907;491
12907;891
12908;491
12908;891
12909;491
12909;891
12910;491
12910;891
12911;491
12911;891
12912;491
12912;891
12913;491
12913;891
12914;491
12914;891
12915;491
12915;891
12918;491
12918;891
12919;491
12919;891
12920;491
12920;891
12921;491
12921;891
12922;491
12922;891
12923;491
12923;891
12924;491
12924;891
12925;491
12925;891
12926;491
12926;891
12927;491
12927;891
12928;491
12928;891
12931;491
12931;891
12932;491
12932;891
12934;491
12934;891
12935;491
12935;891
12937;152
12937;353
12937;510
12937;691
12937;910
12939;152
12939;353
12939;510
12939;691
12939;910
12940;152
12940;353
12940;510
12940;691
12940;910
12941;152
12941;353
12941;510
12941;691
12941;910
12942;152
12942;353
12942;510
12942;691
12942;910
12943;152
12943;353
12943;510
12943;691
12943;910
12944;152
12944;353
12944;491
12944;510
12944;691
12944;828
12944;910
12945;491
12945;828
12946;152
12946;353
12946;491
12946;510
12946;691
12946;828
12946;910
12947;491
12947;828
12948;152
12948;353
12948;510
12948;691
12948;910
12957;705
12957;887
12957;889
12960;728
12960;828
12960;889
12961;728
12961;828
12961;889
12962;728
12962;828
12962;889
12963;728
12963;828
12963;889
12964;728
12964;828
12964;889
12965;728
12965;828
12965;889
12966;728
12966;828
12966;889
12967;728
12967;828
12967;889
12968;728
12968;828
12968;889
12969;728
12969;828
12969;889
12970;728
12970;828
12970;889
12971;728
12971;828
12971;889
12972;728
12972;828
12972;889
12973;728
12973;828
12974;728
12974;828
12975;728
12975;828
12975;889
12976;728
12976;828
12976;889
12977;728
12977;828
12977;889
12978;728
12978;828
12978;889
12979;728
12979;828
12980;728
12980;828
12980;889
12981;728
12981;828
12981;889
12982;728
12982;828
12982;889
12983;728
12983;828
12983;889
12984;728
12984;828
12984;889
12985;728
12985;828
12985;889
12986;728
12986;828
12986;889
12987;705
12987;828
12987;889
12988;705
12988;828
12988;889
12989;705
12989;828
12989;889
12990;705
12990;828
12990;889
12991;705
12991;828
12991;889
12992;705
12992;828
12992;889
12993;705
12993;828
12993;889
12994;705
12994;828
12994;889
12995;705
12995;828
12995;889
12996;705
12996;828
12996;889
12997;705
12997;828
12997;889
12999;705
12999;828
13000;705
13000;828
13000;889
13002;728
13002;828
13002;889
13003;728
13003;828
13003;889
13004;828
13005;491
13005;705
13005;728
13005;828
13005;887
13005;889
13006;491
13006;705
13006;728
13006;828
13006;887
13006;889
13007;728
13007;828
13007;889
13009;705
13009;828
13010;705
13010;828
13016;200
13016;202
13016;204
13016;206
13018;200
13018;202
13018;204
13018;206
13021;789
13021;799
13022;789
13022;799
13029;707
13029;728
13030;707
13030;728
13031;728
13032;728
13033;728
13034;728
13035;728
13036;728
13037;728
13038;728
13039;728
13040;728
13041;728
13042;728
13043;728
13054;729
13055;729
13056;729
13057;729
13058;729
13059;729
13060;729
13061;729
13062;729
13063;729
13064;729
13065;729
13066;729
13067;729
13068;729
13069;729
13070;729
13071;729
13073;729
13074;729
13075;729
13075;792
13078;729
13079;729
13083;729
13084;729
13085;729
13086;92
13087;92
13088;92
13089;92
13090;92
13091;92
13098;84
13099;84
13102;16
13103;16
13104;16
13105;16
13106;16
13107;16
13114;520
13115;520
13116;520
13117;520
13118;520
13119;520
13120;520
13121;520
13123;520
13124;520
13125;520
13130;799
13130;804
13130;829
13162;353
13162;828
13163;233
13164;232
13164;491
13164;808
13164;828
13165;818
13166;232
13181;232
13181;233
13181;353
13181;818
13182;232
13182;233
13182;353
13182;818
13183;232
13183;233
13183;353
13183;491
13183;818
13184;232
13184;233
13184;353
13184;491
13184;818
13223;491
13223;828
13234;705
13234;728
13234;828
13234;887
13234;889
13248;17
13248;517
13248;522
13248;877
13249;17
13249;517
13249;522
13249;877
13250;17
13250;517
13250;522
13250;877
13251;17
13251;517
13251;522
13251;877
13254;17
13254;517
13254;522
13254;877
13255;17
13255;517
13255;522
13255;877
13256;17
13256;24
13256;517
13256;522
13256;877
13257;17
13257;24
13257;517
13257;522
13257;877
13258;17
13258;517
13258;522
13258;877
13259;17
13259;517
13259;522
13259;877
13260;17
13260;517
13260;522
13260;877
13261;17
13261;517
13261;522
13261;877
13262;17
13262;517
13262;522
13262;877
13263;17
13263;517
13263;522
13263;877
13264;17
13264;517
13264;522
13264;877
13265;17
13265;517
13265;522
13265;877
13266;17
13266;517
13266;522
13266;877
13267;17
13267;24
13267;517
13267;522
13267;877
13268;17
13268;24
13268;517
13268;522
13268;877
13274;707
13274;814
13275;707
13275;814
13276;729
13276;792
13276;794
13276;829
13277;789
13277;799
13278;775
13279;776
13280;808
13281;804
13281;814
13300;828
13301;491
13301;889
13302;887
13303;728
13304;705
13329;799
13329;804
13329;829
13330;799
13330;804
13330;829
13331;799
13331;804
13331;829
13332;789
13332;799
13332;804
13332;829
13333;789
13333;799
13333;804
13333;829
13334;789
13334;799
13334;804
13334;829
13335;789
13335;799
13335;804
13335;829
13338;610
13338;828
13338;879
13339;610
13339;828
13339;879
13340;214
13341;153
13343;249
13344;54
13345;662
13345;699
13346;59
13347;58
13347;64
13348;117
13348;60
13349;367
13349;57
13351;34
13351;39
13351;41
13351;418
13351;42
13351;46
13351;466
13351;49
13351;838
13352;34
13352;39
13352;41
13352;418
13352;42
13352;46
13352;466
13352;49
13352;838
13385;16
13386;16
13387;16
13388;16
13389;16
13390;16
13391;16
13392;16
13416;785
13417;785
13418;785
13419;785
13421;785
13422;785
13423;785
13424;785
13425;785
13426;785
13427;785
13428;785
13429;785
13430;785
13431;785
13432;785
13433;785
13434;785
13435;785
13436;785
13437;785
13438;785
13439;785
13440;785
13441;785
13442;785
13443;785
13444;785
13445;785
13446;785
13447;785
13472;814
13473;814
13474;814
13475;814
13476;814
13477;814
13478;814
13479;814
13480;814
13481;814
13482;814
13487;814
13488;814
13489;814
13490;814
13491;814
13492;814
13495;789
13495;799
13495;829
13496;789
13496;799
13496;829
13497;789
13497;799
13497;829
13498;789
13498;799
13498;829
13499;789
13499;799
13499;829
13500;789
13500;799
13500;829
13501;829
13502;789
13502;799
13502;829
13503;789
13503;799
13504;789
13504;799
13505;789
13505;799
13506;789
13506;799
13507;789
13508;789
13509;789
13510;789
13511;789
13512;789
13513;789
13514;789
13515;789
13516;789
13516;799
13517;789
13517;799
13518;829
13519;829
13520;829
13520;989
13521;829
13521;989
13535;979
13535;986
13535;987
13535;989
13536;979
13536;986
13536;987
13536;989
13539;989
13540;979
13540;986
13540;987
13540;989
13542;979
13542;986
13542;987
13542;989
13543;986
13543;987
13543;989
13544;979
13544;986
13544;987
13544;989
13545;979
13545;986
13545;987
13545;989
13546;979
13546;986
13546;987
13546;989
13547;979
13547;986
13547;987
13547;989
13548;979
13548;986
13548;987
13548;989
13549;979
13549;986
13549;987
13549;989
13550;979
13550;986
13550;987
13550;989
13551;979
13551;986
13551;987
13551;989
13553;979
13553;986
13553;987
13553;989
13554;979
13554;986
13554;987
13554;989
13556;979
13556;986
13556;987
13556;989
13557;979
13557;986
13557;987
13557;989
13558;979
13558;986
13558;987
13558;989
13559;979
13559;986
13559;987
13559;989
13560;640
13560;641
13560;642
13560;675
13560;975
13560;979
13560;985
13560;986
13560;987
13560;989
13560;990
13560;991
13561;975
13561;979
13561;986
13561;987
13561;989
13562;640
13562;641
13562;642
13562;675
13562;732
13562;975
13562;979
13562;985
13562;986
13562;987
13562;989
13562;990
13562;991
13563;640
13563;641
13563;642
13563;675
13563;975
13563;979
13563;985
13563;986
13563;987
13563;989
13563;990
13563;991
13564;640
13564;642
13564;675
13564;975
13564;985
13564;986
13564;987
13564;990
13565;640
13565;641
13565;642
13565;675
13565;732
13565;975
13565;979
13565;985
13565;986
13565;987
13565;989
13565;990
13565;991
13567;675
13567;732
13567;975
13567;985
13567;987
13567;991
13568;829
13569;829
13570;829
13571;829
13572;829
13573;829
13574;829
13574;989
13575;829
13575;989
13576;829
13576;989
13577;829
13577;989
13578;829
13579;829
13580;829
13581;829
13582;829
13583;829
13584;789
13584;799
13584;829
13585;789
13585;799
13585;829
13586;829
13587;829
13588;829
13589;829
13590;829
13591;829
13592;829
13593;829
13594;829
13595;829
13596;829
13597;829
13598;829
13599;829
13600;829
13601;829
13602;829
13603;829
13604;829
13605;829
13606;829
13607;829
13608;829
13609;829
13610;829
13611;829
13612;829
13613;829
13614;829
13615;829
13616;829
13616;989
13617;829
13617;989
13618;829
13618;989
13619;829
13619;989
13620;829
13620;989
13621;829
13621;989
13622;829
13622;989
13623;829
13623;989
13624;829
13624;989
13625;829
13625;989
13626;829
13626;989
13627;829
13627;989
13628;829
13628;989
13629;829
13629;989
13630;829
13630;989
13631;829
13631;989
13632;829
13632;989
13633;829
13633;989
13634;829
13634;989
13635;829
13635;989
13636;829
13636;989
13637;829
13637;989
13638;829
13638;989
13639;829
13639;989
13640;829
13640;989
13641;829
13641;989
13642;829
13642;989
13643;829
13643;989
13644;829
13645;829
13646;829
13647;829
13648;829
13649;829
13650;829
13651;829
13652;829
13653;829
13654;829
13655;829
13656;829
13656;989
13657;829
13658;829
13659;829
13659;989
13660;829
13660;989
13661;829
13661;989
13662;829
13662;989
13663;829
13663;989
13664;829
13664;989
13665;829
13665;989
13666;829
13666;989
13667;829
13667;989
13668;829
13668;989
13669;829
13669;989
13670;829
13670;989
13671;829
13671;989
13672;829
13673;829
13674;829
13674;989
13675;829
13675;989
13676;829
13676;989
13677;829
13677;989
13678;979
13678;989
13679;979
13679;989
13680;829
13680;989
13681;829
13681;989
13682;979
13682;989
13683;979
13683;989
13684;979
13684;989
13685;979
13685;989
13686;979
13686;989
13687;979
13687;989
13688;979
13688;989
13690;782
13691;782
13692;782
13693;782
13694;782
13695;782
13696;697
13696;782
13696;795
13696;806
13697;697
13697;782
13697;795
13697;806
13698;697
13698;782
13698;795
13698;806
13700;782
13701;782
13702;782
13703;782
13704;782
13705;782
13706;782
13707;782
13708;782
13709;788
13710;788
13712;788
13713;788
13715;788
13716;788
13717;788
13718;788
13719;788
13720;788
13721;787
13721;788
13722;788
13723;788
13724;787
13725;788
13726;788
13727;788
13728;788
13730;788
13731;793
13732;793
13733;793
13734;793
13735;793
13736;793
13737;793
13738;793
13739;793
13740;793
13741;793
13742;793
13743;793
13744;793
13745;793
13746;788
13747;788
13748;788
13748;793
13749;788
13749;793
13750;788
13750;793
13751;788
13751;793
13768;787
13769;787
13770;787
13771;787
13772;787
13773;787
13776;787
13777;787
13778;787
13780;787
13781;787
13782;787
13783;787
13784;787
13785;787
13786;787
13787;787
13788;787
13798;784
13799;784
13800;784
13801;784
13802;784
13803;784
13804;784
13805;784
13806;784
13807;784
13808;784
13809;784
13810;784
13811;784
13812;784
13813;784
13814;784
13815;784
13816;784
13817;784
13818;784
13819;784
13820;784
13821;784
13822;784
13823;784
13824;784
13825;784
13826;784
13827;784
13828;784
13829;784
13830;784
13831;784
13832;784
13833;784
13834;784
13835;784
13836;176
13836;784
13838;714
13838;783
13839;714
13839;783
13840;783
13841;783
13844;783
13845;783
13846;783
13847;783
13849;783
13851;701
13851;715
13851;722
13851;783
13852;701
13852;715
13852;722
13852;783
13853;783
13854;783
13855;783
13856;783
13857;783
13859;783
13860;783
13861;783
13862;783
13863;783
13864;783
13865;763
13866;783
13867;792
13868;792
13871;714
13871;783
13872;714
13872;783
13873;786
13874;786
13875;786
13876;786
13878;763
13879;763
13880;763
13881;763
13882;763
13883;763
13884;786
13885;763
13886;786
13887;786
13888;786
13889;786
13890;763
13891;786
13893;786
13894;783
13895;783
13897;783
13898;783
13899;763
13900;763
13901;763
13902;763
13903;829
13903;989
13904;829
13904;989
13905;829
13905;989
13906;829
13906;989
13907;829
13907;989
13908;829
13908;989
13909;829
13909;989
13910;829
13910;989
13911;829
13911;989
13912;829
13912;989
13913;829
13913;989
13914;829
13914;989
13915;829
13915;989
13916;829
13916;989
13917;789
13917;799
13918;789
13918;799
13919;789
13919;799
13920;789
13920;799
13920;829
13921;789
13921;799
13921;829
13922;829
13923;829
13924;829
13925;829
13926;829
13927;829
13928;829
13929;829
13930;829
13931;829
13932;829
13933;829
13934;829
13934;989
13935;829
13935;989
13936;829
13936;989
13937;829
13937;989
13938;829
13938;989
13939;829
13939;989
13940;829
13940;989
13941;829
13941;989
13942;829
13942;989
13943;829
13943;989
13944;788
13945;788
13946;788
13947;788
13948;788
13949;788
13950;788
13951;788
13952;788
13953;788
13954;788
13955;788
13956;788
13957;788
13958;788
13959;788
13960;829
13960;989
13961;829
13961;989
13962;763
13963;763
13964;763
13965;763
13966;763
13967;763
13968;763
13969;763
13970;781
13971;781
13972;781
13973;781
13974;781
13975;781
13976;781
13977;781
13978;781
13979;781
13980;781
13981;781
13982;781
13983;763
13984;763
13985;763
13986;763
13988;784
13989;784
13990;784
13991;784
13992;784
13993;784
13995;678
13995;679
13995;727
13995;787
13995;788
13995;790
13995;791
13995;793
13995;858
13995;865
13996;678
13996;679
13996;790
13996;865
13997;678
13997;679
13997;790
13998;679
13998;790
13999;679
13999;790
14000;679
14000;790
14001;679
14001;790
14002;679
14002;790
14003;679
14003;790
14004;679
14004;790
14005;679
14005;790
14006;679
14006;790
14007;679
14007;790
14008;679
14008;790
14009;679
14009;790
14010;679
14010;790
14011;679
14011;790
14012;679
14012;790
14013;679
14013;790
14014;790
14015;790
14016;790
14017;790
14018;790
14020;790
14021;790
14022;784
14023;784
14024;784
14025;784
14026;790
14027;790
14028;790
14077;791
14081;791
14082;791
14083;791
14084;791
14086;791
14087;791
14088;791
14089;791
14091;791
14092;791
14093;791
14094;791
14095;791
14114;729
14115;729
14116;729
14117;729
14118;729
14119;729
14120;729
14121;729
14122;729
14123;729
14124;729
14125;729
14126;729
14127;729
14129;729
14130;729
14131;729
14152;792
14153;792
14154;792
14155;792
14157;792
14158;792
14159;792
14160;792
14161;792
14162;792
14163;792
14164;792
14165;792
14166;792
14167;792
14169;792
14170;792
14171;792
14172;792
14173;792
14174;792
14175;792
14176;792
14177;792
14206;712
14210;712
14211;712
14212;712
14213;712
14214;712
14215;712
14216;712
14217;712
14218;712
14219;712
14228;712
14229;712
14230;712
14231;712
14232;712
14233;712
14264;705
14264;728
14265;705
14265;728
14266;705
14266;728
14267;705
14267;728
14268;705
14268;728
14269;705
14269;728
14270;705
14270;728
14271;705
14271;728
14272;705
14272;728
14273;705
14273;728
14274;705
14274;728
14275;705
14275;728
14300;712
14300;713
14300;719
14300;721
14300;724
14300;727
14300;763
14300;770
14300;780
14300;781
14300;782
14300;784
14300;785
14300;786
14300;795
14300;798
14301;712
14301;713
14301;719
14301;721
14301;724
14301;727
14301;763
14301;770
14301;780
14301;781
14301;782
14301;784
14301;785
14301;786
14301;795
14301;798
14308;701
14308;715
14308;722
14309;701
14309;715
14309;722
14310;701
14310;722
14311;701
14311;722
14312;701
14312;722
14313;701
14313;722
14320;701
14320;714
14320;722
14321;701
14321;714
14321;722
14322;701
14322;722
14323;701
14323;722
14324;701
14324;714
14324;722
14325;701
14325;714
14325;722
14326;828
14327;828
14328;828
14329;828
14333;588
14334;828
14335;828
14336;588
14337;588
14366;788
14367;788
14368;788
14369;788
14370;788
14371;788
14372;788
14373;788
14374;788
14375;788
14376;788
14377;788
14378;788
14384;891
14385;891
14390;780
14391;780
14392;780
14393;780
14394;780
14395;780
14396;780
14397;780
14399;780
14400;780
14401;780
14402;780
14403;780
14404;780
14406;780
14407;780
14414;785
14415;785
14416;785
14417;785
14418;785
14419;785
14420;785
14421;785
14422;785
14423;785
14440;776
14441;776
14442;776
14443;776
14444;776
14445;776
14446;775
14447;775
14500;17
14500;202
14500;24
14500;25
14500;510
14500;650
14500;671
14500;690
14500;873
14500;977
14501;17
14501;202
14501;24
14501;25
14501;510
14501;650
14501;671
14501;690
14501;873
14501;977
14601;610
14601;92
14602;610
14602;650
14602;92
14603;610
14603;92
14604;610
14604;92
14623;697
14623;795
14623;806
14623;865
14624;697
14624;795
14624;806
14624;865
14625;795
14625;865
14626;795
14629;697
14629;795
14629;806
14629;865
14631;697
14631;795
14631;806
14631;865
14632;697
14632;795
14632;806
14632;865
14633;697
14633;795
14633;806
14633;865
14634;697
14634;795
14634;806
14634;865
14635;697
14635;795
14635;806
14635;865
14636;697
14636;795
14636;806
14636;865
14637;697
14637;795
14637;806
14637;865
14638;697
14638;795
14638;806
14638;865
14639;697
14639;795
14639;806
14639;865
14640;697
14640;795
14640;806
14640;865
14641;697
14641;795
14641;806
14642;697
14642;795
14642;806
14643;697
14643;795
14643;806
14644;697
14644;795
14644;806
14645;697
14645;795
14645;806
14646;697
14646;795
14646;806
14647;697
14647;795
14647;806
14648;697
14648;795
14648;806
14649;697
14649;795
14649;806
14650;697
14650;795
14650;806
14651;697
14651;795
14651;806
14652;697
14652;795
14652;806
14653;697
14653;795
14653;806
14654;697
14654;795
14654;806
14655;697
14655;795
14655;806
14656;697
14656;795
14656;806
14657;697
14657;795
14657;806
14658;697
14658;795
14658;806
14659;697
14659;795
14659;806
14660;697
14660;795
14660;806
14661;697
14661;795
14661;806
14662;697
14662;795
14662;806
14663;697
14663;795
14663;806
14664;697
14664;795
14664;806
14665;697
14665;795
14665;806
14666;697
14666;795
14666;806
14667;697
14667;795
14667;806
14668;697
14668;795
14668;806
14669;697
14669;795
14669;806
14670;697
14670;795
14670;806
14671;697
14671;795
14671;806
14672;697
14672;795
14672;806
14673;697
14673;795
14673;806
14674;697
14674;795
14674;806
14675;697
14675;795
14675;806
14676;697
14676;795
14676;806
14677;697
14677;795
14677;806
14678;697
14678;795
14678;806
14679;697
14679;795
14679;806
14680;697
14680;795
14680;806
14681;697
14681;795
14681;806
14682;697
14682;795
14682;806
14683;697
14683;795
14683;806
14684;697
14684;795
14684;806
14685;697
14685;795
14685;806
14686;697
14686;795
14686;806
14687;697
14687;795
14687;806
14688;697
14688;795
14688;806
14689;697
14689;795
14689;806
14690;697
14690;795
14690;806
14691;697
14691;795
14691;806
14692;697
14692;795
14692;806
14693;697
14693;795
14693;806
14694;697
14694;795
14694;806
14695;697
14695;795
14695;806
14696;697
14696;795
14696;806
14697;609
14697;611
14697;616
14697;618
14697;621
14697;795
14697;796
14697;803
14698;609
14698;611
14698;616
14698;618
14698;621
14698;795
14698;796
14698;803
14699;609
14699;611
14699;616
14699;618
14699;621
14699;795
14699;796
14699;803
14700;609
14700;611
14700;616
14700;618
14700;621
14700;795
14700;796
14700;803
14704;795
14704;796
14704;803
14705;793
14706;793
14707;793
14708;793
14709;793
14710;793
14711;793
14712;793
14713;793
14714;793
14715;793
14716;793
14717;793
14718;793
14719;793
14720;793
14721;697
14721;795
14721;806
14722;697
14722;795
14722;806
14723;697
14723;795
14723;806
14724;697
14724;795
14724;806
14725;697
14725;795
14725;806
14726;697
14726;795
14726;806
14915;609
14915;611
14915;616
14915;697
14915;796
14915;803
14915;806
14916;609
14916;611
14916;616
14916;697
14916;796
14916;803
14916;806
14918;609
14918;611
14918;616
14918;697
14918;796
14918;803
14918;806
14919;609
14919;611
14919;616
14919;697
14919;796
14919;803
14919;806
14920;697
14920;796
14920;801
14921;697
14921;796
14921;801
14922;697
14922;796
14922;801
14923;697
14923;796
14923;801
14924;697
14924;796
14924;801
14925;609
14925;611
14925;616
14925;618
14925;621
14925;697
14925;796
14925;803
14925;806
14926;609
14926;611
14926;616
14926;618
14926;621
14926;697
14926;796
14926;803
14926;806
14927;609
14927;611
14927;616
14927;618
14927;621
14927;697
14927;796
14927;803
14927;806
14928;609
14928;611
14928;616
14928;618
14928;621
14928;697
14928;796
14928;803
14928;806
14935;609
14935;611
14935;616
14935;618
14935;621
14935;697
14935;796
14935;803
14935;806
14936;609
14936;611
14936;616
14936;618
14936;621
14936;697
14936;796
14936;803
14936;806
14937;609
14937;611
14937;616
14937;618
14937;621
14937;697
14937;796
14937;803
14937;806
14938;609
14938;611
14938;616
14938;618
14938;621
14938;697
14938;796
14938;803
14938;806
14939;609
14939;611
14939;616
14939;618
14939;621
14939;697
14939;796
14939;803
14939;806
14940;611
14940;796
14940;803
14942;611
14942;796
14942;803
14944;611
14944;796
14944;803
14946;611
14946;796
14946;803
14947;609
14947;611
14947;616
14947;618
14947;621
14947;697
14947;796
14947;803
14947;806
14948;609
14948;611
14948;616
14948;618
14948;621
14948;697
14948;796
14948;803
14948;806
14949;609
14949;611
14949;616
14949;618
14949;621
14949;697
14949;796
14949;803
14949;806
14950;609
14950;611
14950;616
14950;618
14950;621
14950;697
14950;796
14950;803
14950;806
14951;609
14951;611
14951;616
14951;618
14951;621
14951;697
14951;796
14951;803
14951;806
14952;609
14952;611
14952;616
14952;618
14952;621
14952;697
14952;796
14952;803
14952;806
14953;609
14953;611
